2020-03-08 19:26:20,630>INFO: STARTING
2020-03-08 19:26:20,638>ERROR: function "print_to_element" not found in PySimpleGUI
2020-03-08 19:26:21,059>INFO: DONE 713 TAGS:
<!-- <+func.one_line_progress_meter+> --> - COMPLETE
<!-- <+func.one_line_progress_meter_cancel+> --> - COMPLETE
<!-- <+func.Popup+> --> - COMPLETE
<!-- <+func.PopupAnimated+> --> - COMPLETE
<!-- <+func.PopupAnnoying+> --> - COMPLETE
<!-- <+func.PopupAutoClose+> --> - COMPLETE
<!-- <+func.PopupCancel+> --> - COMPLETE
<!-- <+func.PopupError+> --> - COMPLETE
<!-- <+func.PopupGetFile+> --> - COMPLETE
<!-- <+func.PopupGetFolder+> --> - COMPLETE
<!-- <+func.PopupGetText+> --> - COMPLETE
<!-- <+func.PopupNoBorder+> --> - COMPLETE
<!-- <+func.PopupNoButtons+> --> - COMPLETE
<!-- <+func.PopupNoFrame+> --> - COMPLETE
<!-- <+func.PopupNoTitlebar+> --> - COMPLETE
<!-- <+func.PopupNoWait+> --> - COMPLETE
<!-- <+func.PopupNonBlocking+> --> - COMPLETE
<!-- <+func.PopupOK+> --> - COMPLETE
<!-- <+func.PopupOKCancel+> --> - COMPLETE
<!-- <+func.PopupQuick+> --> - COMPLETE
<!-- <+func.PopupQuickMessage+> --> - COMPLETE
<!-- <+func.PopupScrolled+> --> - COMPLETE
<!-- <+func.PopupTimed+> --> - COMPLETE
<!-- <+func.PopupYesNo+> --> - COMPLETE
<!-- <+func.popup+> --> - COMPLETE
<!-- <+func.popup_animated+> --> - COMPLETE
<!-- <+func.popup_annoying+> --> - COMPLETE
<!-- <+func.popup_auto_close+> --> - COMPLETE
<!-- <+func.popup_cancel+> --> - COMPLETE
<!-- <+func.popup_error+> --> - COMPLETE
<!-- <+func.popup_get_file+> --> - COMPLETE
<!-- <+func.popup_get_folder+> --> - COMPLETE
<!-- <+func.popup_get_text+> --> - COMPLETE
<!-- <+func.popup_no_border+> --> - COMPLETE
<!-- <+func.popup_no_buttons+> --> - COMPLETE
<!-- <+func.popup_no_frame+> --> - COMPLETE
<!-- <+func.popup_no_titlebar+> --> - COMPLETE
<!-- <+func.popup_no_wait+> --> - COMPLETE
<!-- <+func.popup_non_blocking+> --> - COMPLETE
<!-- <+func.popup_ok+> --> - COMPLETE
<!-- <+func.popup_ok_cancel+> --> - COMPLETE
<!-- <+func.popup_quick+> --> - COMPLETE
<!-- <+func.popup_quick_message+> --> - COMPLETE
<!-- <+func.popup_scrolled+> --> - COMPLETE
<!-- <+func.popup_timed+> --> - COMPLETE
<!-- <+func.popup_yes_no+> --> - COMPLETE
<!-- <+func.fill_form_with_values+> --> - COMPLETE
<!-- <+func.main+> --> - COMPLETE
<!-- <+func.obj_to_string+> --> - COMPLETE
<!-- <+func.obj_to_string_single_obj+> --> - COMPLETE
<!-- <+func.set_global_icon+> --> - COMPLETE
<!-- <+func.set_options+> --> - COMPLETE
<!-- <+func.show_debugger_popout_window+> --> - COMPLETE
<!-- <+func.show_debugger_window+> --> - COMPLETE
<!-- <+func.sprint+> --> - COMPLETE
<!-- <+func.test+> --> - COMPLETE
<!-- <+func.theme+> --> - COMPLETE
<!-- <+func.theme_background_color+> --> - COMPLETE
<!-- <+func.theme_border_width+> --> - COMPLETE
<!-- <+func.theme_button_color+> --> - COMPLETE
<!-- <+func.theme_element_background_color+> --> - COMPLETE
<!-- <+func.theme_element_text_color+> --> - COMPLETE
<!-- <+func.theme_input_background_color+> --> - COMPLETE
<!-- <+func.theme_input_text_color+> --> - COMPLETE
<!-- <+func.theme_list+> --> - COMPLETE
<!-- <+func.theme_previewer+> --> - COMPLETE
<!-- <+func.theme_progress_bar_border_width+> --> - COMPLETE
<!-- <+func.theme_progress_bar_color+> --> - COMPLETE
<!-- <+func.theme_slider_border_width+> --> - COMPLETE
<!-- <+func.theme_slider_color+> --> - COMPLETE
<!-- <+func.theme_text_color+> --> - COMPLETE
<!-- <+func.theme_text_element_background_color+> --> - COMPLETE
<!-- <+func.ChangeLookAndFeel+> --> - COMPLETE
<!-- <+func.ListOfLookAndFeelValues+> --> - COMPLETE
<!-- <+func.preview_all_look_and_feel_themes+> --> - COMPLETE
<!-- <+func.list_of_look_and_feel_values+> --> - COMPLETE
<!-- <+func.change_look_and_feel+> --> - COMPLETE
<!-- <+Button.__init__+> --> - COMPLETE
<!-- <+Button.Click+> --> - COMPLETE
<!-- <+Button.GetText+> --> - COMPLETE
<!-- <+Button.SetFocus+> --> - COMPLETE
<!-- <+Button.SetTooltip+> --> - COMPLETE
<!-- <+Button.Update+> --> - COMPLETE
<!-- <+Button.bind+> --> - COMPLETE
<!-- <+Button.click+> --> - COMPLETE
<!-- <+Button.expand+> --> - COMPLETE
<!-- <+Button.get_size+> --> - COMPLETE
<!-- <+Button.get_text+> --> - COMPLETE
<!-- <+Button.hide_row+> --> - COMPLETE
<!-- <+Button.set_cursor+> --> - COMPLETE
<!-- <+Button.set_focus+> --> - COMPLETE
<!-- <+Button.set_size+> --> - COMPLETE
<!-- <+Button.set_tooltip+> --> - COMPLETE
<!-- <+Button.unbind+> --> - COMPLETE
<!-- <+Button.unhide_row+> --> - COMPLETE
<!-- <+Button.update+> --> - COMPLETE
<!-- <+ButtonMenu.__init__+> --> - COMPLETE
<!-- <+ButtonMenu.Click+> --> - COMPLETE
<!-- <+ButtonMenu.SetFocus+> --> - COMPLETE
<!-- <+ButtonMenu.SetTooltip+> --> - COMPLETE
<!-- <+ButtonMenu.Update+> --> - COMPLETE
<!-- <+ButtonMenu.bind+> --> - COMPLETE
<!-- <+ButtonMenu.expand+> --> - COMPLETE
<!-- <+ButtonMenu.get_size+> --> - COMPLETE
<!-- <+ButtonMenu.hide_row+> --> - COMPLETE
<!-- <+ButtonMenu.set_cursor+> --> - COMPLETE
<!-- <+ButtonMenu.set_focus+> --> - COMPLETE
<!-- <+ButtonMenu.set_size+> --> - COMPLETE
<!-- <+ButtonMenu.set_tooltip+> --> - COMPLETE
<!-- <+ButtonMenu.unbind+> --> - COMPLETE
<!-- <+ButtonMenu.unhide_row+> --> - COMPLETE
<!-- <+ButtonMenu.update+> --> - COMPLETE
<!-- <+Canvas.__init__+> --> - COMPLETE
<!-- <+Canvas.SetFocus+> --> - COMPLETE
<!-- <+Canvas.SetTooltip+> --> - COMPLETE
<!-- <+Canvas.bind+> --> - COMPLETE
<!-- <+Canvas.expand+> --> - COMPLETE
<!-- <+Canvas.get_size+> --> - COMPLETE
<!-- <+Canvas.hide_row+> --> - COMPLETE
<!-- <+Canvas.set_cursor+> --> - COMPLETE
<!-- <+Canvas.set_focus+> --> - COMPLETE
<!-- <+Canvas.set_size+> --> - COMPLETE
<!-- <+Canvas.set_tooltip+> --> - COMPLETE
<!-- <+Canvas.unbind+> --> - COMPLETE
<!-- <+Canvas.unhide_row+> --> - COMPLETE
<!-- <+Checkbox.__init__+> --> - COMPLETE
<!-- <+Checkbox.Get+> --> - COMPLETE
<!-- <+Checkbox.SetFocus+> --> - COMPLETE
<!-- <+Checkbox.SetTooltip+> --> - COMPLETE
<!-- <+Checkbox.Update+> --> - COMPLETE
<!-- <+Checkbox.bind+> --> - COMPLETE
<!-- <+Checkbox.expand+> --> - COMPLETE
<!-- <+Checkbox.get+> --> - COMPLETE
<!-- <+Checkbox.get_size+> --> - COMPLETE
<!-- <+Checkbox.hide_row+> --> - COMPLETE
<!-- <+Checkbox.set_cursor+> --> - COMPLETE
<!-- <+Checkbox.set_focus+> --> - COMPLETE
<!-- <+Checkbox.set_size+> --> - COMPLETE
<!-- <+Checkbox.set_tooltip+> --> - COMPLETE
<!-- <+Checkbox.unbind+> --> - COMPLETE
<!-- <+Checkbox.unhide_row+> --> - COMPLETE
<!-- <+Checkbox.update+> --> - COMPLETE
<!-- <+Column.__init__+> --> - COMPLETE
<!-- <+Column.AddRow+> --> - COMPLETE
<!-- <+Column.Layout+> --> - COMPLETE
<!-- <+Column.SetFocus+> --> - COMPLETE
<!-- <+Column.SetTooltip+> --> - COMPLETE
<!-- <+Column.Update+> --> - COMPLETE
<!-- <+Column.add_row+> --> - COMPLETE
<!-- <+Column.bind+> --> - COMPLETE
<!-- <+Column.expand+> --> - COMPLETE
<!-- <+Column.get_size+> --> - COMPLETE
<!-- <+Column.hide_row+> --> - COMPLETE
<!-- <+Column.layout+> --> - COMPLETE
<!-- <+Column.set_cursor+> --> - COMPLETE
<!-- <+Column.set_focus+> --> - COMPLETE
<!-- <+Column.set_size+> --> - COMPLETE
<!-- <+Column.set_tooltip+> --> - COMPLETE
<!-- <+Column.unbind+> --> - COMPLETE
<!-- <+Column.unhide_row+> --> - COMPLETE
<!-- <+Column.update+> --> - COMPLETE
<!-- <+Combo.__init__+> --> - COMPLETE
<!-- <+Combo.Get+> --> - COMPLETE
<!-- <+Combo.SetFocus+> --> - COMPLETE
<!-- <+Combo.SetTooltip+> --> - COMPLETE
<!-- <+Combo.Update+> --> - COMPLETE
<!-- <+Combo.bind+> --> - COMPLETE
<!-- <+Combo.expand+> --> - COMPLETE
<!-- <+Combo.get+> --> - COMPLETE
<!-- <+Combo.get_size+> --> - COMPLETE
<!-- <+Combo.hide_row+> --> - COMPLETE
<!-- <+Combo.set_cursor+> --> - COMPLETE
<!-- <+Combo.set_focus+> --> - COMPLETE
<!-- <+Combo.set_size+> --> - COMPLETE
<!-- <+Combo.set_tooltip+> --> - COMPLETE
<!-- <+Combo.unbind+> --> - COMPLETE
<!-- <+Combo.unhide_row+> --> - COMPLETE
<!-- <+Combo.update+> --> - COMPLETE
<!-- <+Frame.__init__+> --> - COMPLETE
<!-- <+Frame.AddRow+> --> - COMPLETE
<!-- <+Frame.Layout+> --> - COMPLETE
<!-- <+Frame.SetFocus+> --> - COMPLETE
<!-- <+Frame.SetTooltip+> --> - COMPLETE
<!-- <+Frame.Update+> --> - COMPLETE
<!-- <+Frame.add_row+> --> - COMPLETE
<!-- <+Frame.bind+> --> - COMPLETE
<!-- <+Frame.expand+> --> - COMPLETE
<!-- <+Frame.get_size+> --> - COMPLETE
<!-- <+Frame.hide_row+> --> - COMPLETE
<!-- <+Frame.layout+> --> - COMPLETE
<!-- <+Frame.set_cursor+> --> - COMPLETE
<!-- <+Frame.set_focus+> --> - COMPLETE
<!-- <+Frame.set_size+> --> - COMPLETE
<!-- <+Frame.set_tooltip+> --> - COMPLETE
<!-- <+Frame.unbind+> --> - COMPLETE
<!-- <+Frame.unhide_row+> --> - COMPLETE
<!-- <+Frame.update+> --> - COMPLETE
<!-- <+Graph.__init__+> --> - COMPLETE
<!-- <+Graph.BringFigureToFront+> --> - COMPLETE
<!-- <+Graph.DeleteFigure+> --> - COMPLETE
<!-- <+Graph.DrawArc+> --> - COMPLETE
<!-- <+Graph.DrawCircle+> --> - COMPLETE
<!-- <+Graph.DrawImage+> --> - COMPLETE
<!-- <+Graph.DrawLine+> --> - COMPLETE
<!-- <+Graph.DrawOval+> --> - COMPLETE
<!-- <+Graph.DrawPoint+> --> - COMPLETE
<!-- <+Graph.DrawPolygon+> --> - COMPLETE
<!-- <+Graph.DrawRectangle+> --> - COMPLETE
<!-- <+Graph.DrawText+> --> - COMPLETE
<!-- <+Graph.Erase+> --> - COMPLETE
<!-- <+Graph.GetBoundingBox+> --> - COMPLETE
<!-- <+Graph.GetFiguresAtLocation+> --> - COMPLETE
<!-- <+Graph.Move+> --> - COMPLETE
<!-- <+Graph.MoveFigure+> --> - COMPLETE
<!-- <+Graph.RelocateFigure+> --> - COMPLETE
<!-- <+Graph.SendFigureToBack+> --> - COMPLETE
<!-- <+Graph.SetFocus+> --> - COMPLETE
<!-- <+Graph.SetTooltip+> --> - COMPLETE
<!-- <+Graph.Update+> --> - COMPLETE
<!-- <+Graph.bind+> --> - COMPLETE
<!-- <+Graph.bring_figure_to_front+> --> - COMPLETE
<!-- <+Graph.change_coordinates+> --> - COMPLETE
<!-- <+Graph.delete_figure+> --> - COMPLETE
<!-- <+Graph.draw_arc+> --> - COMPLETE
<!-- <+Graph.draw_circle+> --> - COMPLETE
<!-- <+Graph.draw_image+> --> - COMPLETE
<!-- <+Graph.draw_line+> --> - COMPLETE
<!-- <+Graph.draw_oval+> --> - COMPLETE
<!-- <+Graph.draw_point+> --> - COMPLETE
<!-- <+Graph.draw_polygon+> --> - COMPLETE
<!-- <+Graph.draw_rectangle+> --> - COMPLETE
<!-- <+Graph.draw_text+> --> - COMPLETE
<!-- <+Graph.erase+> --> - COMPLETE
<!-- <+Graph.expand+> --> - COMPLETE
<!-- <+Graph.get_bounding_box+> --> - COMPLETE
<!-- <+Graph.get_figures_at_location+> --> - COMPLETE
<!-- <+Graph.get_size+> --> - COMPLETE
<!-- <+Graph.hide_row+> --> - COMPLETE
<!-- <+Graph.move+> --> - COMPLETE
<!-- <+Graph.move_figure+> --> - COMPLETE
<!-- <+Graph.relocate_figure+> --> - COMPLETE
<!-- <+Graph.send_figure_to_back+> --> - COMPLETE
<!-- <+Graph.set_cursor+> --> - COMPLETE
<!-- <+Graph.set_focus+> --> - COMPLETE
<!-- <+Graph.set_size+> --> - COMPLETE
<!-- <+Graph.set_tooltip+> --> - COMPLETE
<!-- <+Graph.unbind+> --> - COMPLETE
<!-- <+Graph.unhide_row+> --> - COMPLETE
<!-- <+Graph.update+> --> - COMPLETE
<!-- <+Image.__init__+> --> - COMPLETE
<!-- <+Image.SetFocus+> --> - COMPLETE
<!-- <+Image.SetTooltip+> --> - COMPLETE
<!-- <+Image.Update+> --> - COMPLETE
<!-- <+Image.UpdateAnimation+> --> - COMPLETE
<!-- <+Image.bind+> --> - COMPLETE
<!-- <+Image.expand+> --> - COMPLETE
<!-- <+Image.get_size+> --> - COMPLETE
<!-- <+Image.hide_row+> --> - COMPLETE
<!-- <+Image.set_cursor+> --> - COMPLETE
<!-- <+Image.set_focus+> --> - COMPLETE
<!-- <+Image.set_size+> --> - COMPLETE
<!-- <+Image.set_tooltip+> --> - COMPLETE
<!-- <+Image.unbind+> --> - COMPLETE
<!-- <+Image.unhide_row+> --> - COMPLETE
<!-- <+Image.update+> --> - COMPLETE
<!-- <+Image.update_animation+> --> - COMPLETE
<!-- <+Image.update_animation_no_buffering+> --> - COMPLETE
<!-- <+InputText.__init__+> --> - COMPLETE
<!-- <+InputText.Get+> --> - COMPLETE
<!-- <+InputText.SetFocus+> --> - COMPLETE
<!-- <+InputText.SetTooltip+> --> - COMPLETE
<!-- <+InputText.Update+> --> - COMPLETE
<!-- <+InputText.bind+> --> - COMPLETE
<!-- <+InputText.expand+> --> - COMPLETE
<!-- <+InputText.get+> --> - COMPLETE
<!-- <+InputText.get_size+> --> - COMPLETE
<!-- <+InputText.hide_row+> --> - COMPLETE
<!-- <+InputText.set_cursor+> --> - COMPLETE
<!-- <+InputText.set_focus+> --> - COMPLETE
<!-- <+InputText.set_size+> --> - COMPLETE
<!-- <+InputText.set_tooltip+> --> - COMPLETE
<!-- <+InputText.unbind+> --> - COMPLETE
<!-- <+InputText.unhide_row+> --> - COMPLETE
<!-- <+InputText.update+> --> - COMPLETE
<!-- <+Listbox.__init__+> --> - COMPLETE
<!-- <+Listbox.GetIndexes+> --> - COMPLETE
<!-- <+Listbox.GetListValues+> --> - COMPLETE
<!-- <+Listbox.SetFocus+> --> - COMPLETE
<!-- <+Listbox.SetTooltip+> --> - COMPLETE
<!-- <+Listbox.SetValue+> --> - COMPLETE
<!-- <+Listbox.Update+> --> - COMPLETE
<!-- <+Listbox.bind+> --> - COMPLETE
<!-- <+Listbox.expand+> --> - COMPLETE
<!-- <+Listbox.get+> --> - COMPLETE
<!-- <+Listbox.get_indexes+> --> - COMPLETE
<!-- <+Listbox.get_list_values+> --> - COMPLETE
<!-- <+Listbox.get_size+> --> - COMPLETE
<!-- <+Listbox.hide_row+> --> - COMPLETE
<!-- <+Listbox.set_cursor+> --> - COMPLETE
<!-- <+Listbox.set_focus+> --> - COMPLETE
<!-- <+Listbox.set_size+> --> - COMPLETE
<!-- <+Listbox.set_tooltip+> --> - COMPLETE
<!-- <+Listbox.set_value+> --> - COMPLETE
<!-- <+Listbox.unbind+> --> - COMPLETE
<!-- <+Listbox.unhide_row+> --> - COMPLETE
<!-- <+Listbox.update+> --> - COMPLETE
<!-- <+Menu.__init__+> --> - COMPLETE
<!-- <+Menu.SetFocus+> --> - COMPLETE
<!-- <+Menu.SetTooltip+> --> - COMPLETE
<!-- <+Menu.Update+> --> - COMPLETE
<!-- <+Menu.bind+> --> - COMPLETE
<!-- <+Menu.expand+> --> - COMPLETE
<!-- <+Menu.get_size+> --> - COMPLETE
<!-- <+Menu.hide_row+> --> - COMPLETE
<!-- <+Menu.set_cursor+> --> - COMPLETE
<!-- <+Menu.set_focus+> --> - COMPLETE
<!-- <+Menu.set_size+> --> - COMPLETE
<!-- <+Menu.set_tooltip+> --> - COMPLETE
<!-- <+Menu.unbind+> --> - COMPLETE
<!-- <+Menu.unhide_row+> --> - COMPLETE
<!-- <+Menu.update+> --> - COMPLETE
<!-- <+Multiline.__init__+> --> - COMPLETE
<!-- <+Multiline.Get+> --> - COMPLETE
<!-- <+Multiline.SetFocus+> --> - COMPLETE
<!-- <+Multiline.SetTooltip+> --> - COMPLETE
<!-- <+Multiline.Update+> --> - COMPLETE
<!-- <+Multiline.bind+> --> - COMPLETE
<!-- <+Multiline.expand+> --> - COMPLETE
<!-- <+Multiline.get+> --> - COMPLETE
<!-- <+Multiline.get_size+> --> - COMPLETE
<!-- <+Multiline.hide_row+> --> - COMPLETE
<!-- <+Multiline.print+> --> - COMPLETE
<!-- <+Multiline.set_cursor+> --> - COMPLETE
<!-- <+Multiline.set_focus+> --> - COMPLETE
<!-- <+Multiline.set_size+> --> - COMPLETE
<!-- <+Multiline.set_tooltip+> --> - COMPLETE
<!-- <+Multiline.unbind+> --> - COMPLETE
<!-- <+Multiline.unhide_row+> --> - COMPLETE
<!-- <+Multiline.update+> --> - COMPLETE
<!-- <+OptionMenu.__init__+> --> - COMPLETE
<!-- <+OptionMenu.SetFocus+> --> - COMPLETE
<!-- <+OptionMenu.SetTooltip+> --> - COMPLETE
<!-- <+OptionMenu.Update+> --> - COMPLETE
<!-- <+OptionMenu.bind+> --> - COMPLETE
<!-- <+OptionMenu.expand+> --> - COMPLETE
<!-- <+OptionMenu.get_size+> --> - COMPLETE
<!-- <+OptionMenu.hide_row+> --> - COMPLETE
<!-- <+OptionMenu.set_cursor+> --> - COMPLETE
<!-- <+OptionMenu.set_focus+> --> - COMPLETE
<!-- <+OptionMenu.set_size+> --> - COMPLETE
<!-- <+OptionMenu.set_tooltip+> --> - COMPLETE
<!-- <+OptionMenu.unbind+> --> - COMPLETE
<!-- <+OptionMenu.unhide_row+> --> - COMPLETE
<!-- <+OptionMenu.update+> --> - COMPLETE
<!-- <+Output.__init__+> --> - COMPLETE
<!-- <+Output.Get+> --> - COMPLETE
<!-- <+Output.SetFocus+> --> - COMPLETE
<!-- <+Output.SetTooltip+> --> - COMPLETE
<!-- <+Output.Update+> --> - COMPLETE
<!-- <+Output.bind+> --> - COMPLETE
<!-- <+Output.expand+> --> - COMPLETE
<!-- <+Output.get_size+> --> - COMPLETE
<!-- <+Output.hide_row+> --> - COMPLETE
<!-- <+Output.set_cursor+> --> - COMPLETE
<!-- <+Output.set_focus+> --> - COMPLETE
<!-- <+Output.set_size+> --> - COMPLETE
<!-- <+Output.set_tooltip+> --> - COMPLETE
<!-- <+Output.unbind+> --> - COMPLETE
<!-- <+Output.unhide_row+> --> - COMPLETE
<!-- <+Output.update+> --> - COMPLETE
<!-- <+Pane.__init__+> --> - COMPLETE
<!-- <+Pane.SetFocus+> --> - COMPLETE
<!-- <+Pane.SetTooltip+> --> - COMPLETE
<!-- <+Pane.Update+> --> - COMPLETE
<!-- <+Pane.bind+> --> - COMPLETE
<!-- <+Pane.expand+> --> - COMPLETE
<!-- <+Pane.get_size+> --> - COMPLETE
<!-- <+Pane.hide_row+> --> - COMPLETE
<!-- <+Pane.set_cursor+> --> - COMPLETE
<!-- <+Pane.set_focus+> --> - COMPLETE
<!-- <+Pane.set_size+> --> - COMPLETE
<!-- <+Pane.set_tooltip+> --> - COMPLETE
<!-- <+Pane.unbind+> --> - COMPLETE
<!-- <+Pane.unhide_row+> --> - COMPLETE
<!-- <+Pane.update+> --> - COMPLETE
<!-- <+ProgressBar.__init__+> --> - COMPLETE
<!-- <+ProgressBar.SetFocus+> --> - COMPLETE
<!-- <+ProgressBar.SetTooltip+> --> - COMPLETE
<!-- <+ProgressBar.Update+> --> - COMPLETE
<!-- <+ProgressBar.UpdateBar+> --> - COMPLETE
<!-- <+ProgressBar.bind+> --> - COMPLETE
<!-- <+ProgressBar.expand+> --> - COMPLETE
<!-- <+ProgressBar.get_size+> --> - COMPLETE
<!-- <+ProgressBar.hide_row+> --> - COMPLETE
<!-- <+ProgressBar.set_cursor+> --> - COMPLETE
<!-- <+ProgressBar.set_focus+> --> - COMPLETE
<!-- <+ProgressBar.set_size+> --> - COMPLETE
<!-- <+ProgressBar.set_tooltip+> --> - COMPLETE
<!-- <+ProgressBar.unbind+> --> - COMPLETE
<!-- <+ProgressBar.unhide_row+> --> - COMPLETE
<!-- <+ProgressBar.update+> --> - COMPLETE
<!-- <+ProgressBar.update_bar+> --> - COMPLETE
<!-- <+Radio.__init__+> --> - COMPLETE
<!-- <+Radio.Get+> --> - COMPLETE
<!-- <+Radio.ResetGroup+> --> - COMPLETE
<!-- <+Radio.SetFocus+> --> - COMPLETE
<!-- <+Radio.SetTooltip+> --> - COMPLETE
<!-- <+Radio.Update+> --> - COMPLETE
<!-- <+Radio.bind+> --> - COMPLETE
<!-- <+Radio.expand+> --> - COMPLETE
<!-- <+Radio.get+> --> - COMPLETE
<!-- <+Radio.get_size+> --> - COMPLETE
<!-- <+Radio.hide_row+> --> - COMPLETE
<!-- <+Radio.reset_group+> --> - COMPLETE
<!-- <+Radio.set_cursor+> --> - COMPLETE
<!-- <+Radio.set_focus+> --> - COMPLETE
<!-- <+Radio.set_size+> --> - COMPLETE
<!-- <+Radio.set_tooltip+> --> - COMPLETE
<!-- <+Radio.unbind+> --> - COMPLETE
<!-- <+Radio.unhide_row+> --> - COMPLETE
<!-- <+Radio.update+> --> - COMPLETE
<!-- <+Slider.__init__+> --> - COMPLETE
<!-- <+Slider.SetFocus+> --> - COMPLETE
<!-- <+Slider.SetTooltip+> --> - COMPLETE
<!-- <+Slider.Update+> --> - COMPLETE
<!-- <+Slider.bind+> --> - COMPLETE
<!-- <+Slider.expand+> --> - COMPLETE
<!-- <+Slider.get_size+> --> - COMPLETE
<!-- <+Slider.hide_row+> --> - COMPLETE
<!-- <+Slider.set_cursor+> --> - COMPLETE
<!-- <+Slider.set_focus+> --> - COMPLETE
<!-- <+Slider.set_size+> --> - COMPLETE
<!-- <+Slider.set_tooltip+> --> - COMPLETE
<!-- <+Slider.unbind+> --> - COMPLETE
<!-- <+Slider.unhide_row+> --> - COMPLETE
<!-- <+Slider.update+> --> - COMPLETE
<!-- <+Spin.__init__+> --> - COMPLETE
<!-- <+Spin.Get+> --> - COMPLETE
<!-- <+Spin.SetFocus+> --> - COMPLETE
<!-- <+Spin.SetTooltip+> --> - COMPLETE
<!-- <+Spin.Update+> --> - COMPLETE
<!-- <+Spin.bind+> --> - COMPLETE
<!-- <+Spin.expand+> --> - COMPLETE
<!-- <+Spin.get+> --> - COMPLETE
<!-- <+Spin.get_size+> --> - COMPLETE
<!-- <+Spin.hide_row+> --> - COMPLETE
<!-- <+Spin.set_cursor+> --> - COMPLETE
<!-- <+Spin.set_focus+> --> - COMPLETE
<!-- <+Spin.set_size+> --> - COMPLETE
<!-- <+Spin.set_tooltip+> --> - COMPLETE
<!-- <+Spin.unbind+> --> - COMPLETE
<!-- <+Spin.unhide_row+> --> - COMPLETE
<!-- <+Spin.update+> --> - COMPLETE
<!-- <+StatusBar.__init__+> --> - COMPLETE
<!-- <+StatusBar.SetFocus+> --> - COMPLETE
<!-- <+StatusBar.SetTooltip+> --> - COMPLETE
<!-- <+StatusBar.Update+> --> - COMPLETE
<!-- <+StatusBar.bind+> --> - COMPLETE
<!-- <+StatusBar.expand+> --> - COMPLETE
<!-- <+StatusBar.get_size+> --> - COMPLETE
<!-- <+StatusBar.hide_row+> --> - COMPLETE
<!-- <+StatusBar.set_cursor+> --> - COMPLETE
<!-- <+StatusBar.set_focus+> --> - COMPLETE
<!-- <+StatusBar.set_size+> --> - COMPLETE
<!-- <+StatusBar.set_tooltip+> --> - COMPLETE
<!-- <+StatusBar.unbind+> --> - COMPLETE
<!-- <+StatusBar.unhide_row+> --> - COMPLETE
<!-- <+StatusBar.update+> --> - COMPLETE
<!-- <+SystemTray.__init__+> --> - COMPLETE
<!-- <+SystemTray.Close+> --> - COMPLETE
<!-- <+SystemTray.Hide+> --> - COMPLETE
<!-- <+SystemTray.Read+> --> - COMPLETE
<!-- <+SystemTray.ShowMessage+> --> - COMPLETE
<!-- <+SystemTray.UnHide+> --> - COMPLETE
<!-- <+SystemTray.Update+> --> - COMPLETE
<!-- <+SystemTray.close+> --> - COMPLETE
<!-- <+SystemTray.hide+> --> - COMPLETE
<!-- <+SystemTray.notify+> --> - COMPLETE
<!-- <+SystemTray.read+> --> - COMPLETE
